# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
sysroot_linux-64                        2.17             h0157908_18                 conda-forge
tabulate                                0.9.0            pyhd8ed1ab_2                conda-forge
tbb                                     2021.13.0        hceb3a55_1                  conda-forge
tbb-devel                               2021.13.0        h1f99690_1                  conda-forge
tblib                                   3.1.0            pyhd8ed1ab_0                conda-forge
tenacity                                9.1.2            pyhd8ed1ab_0                conda-forge
terminado                               0.18.1           pyh0d859eb_0                conda-forge
text-unidecode                          1.3              pyhd8ed1ab_2                conda-forge
textdistance                            4.6.3            pyhd8ed1ab_1                conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0                conda-forge
three-merge                             0.1.1            pyhd8ed1ab_1                conda-forge
tifffile                                2025.6.11        pyhd8ed1ab_0                conda-forge
tiledb                                  2.27.2           h04be07c_7                  conda-forge
tinycss2                                1.4.0            pyhd8ed1ab_0                conda-forge
tk                                      8.6.13           noxft_hd72426e_102          conda-forge
toml                                    0.10.2           pyhd8ed1ab_1                conda-forge
tomli                                   2.2.1            pyhd8ed1ab_1                conda-forge
tomlkit                                 0.13.3           pyha770c72_0                conda-forge
toolz                                   1.0.0            pyhd8ed1ab_1                conda-forge
tornado                                 6.5.1            py311h9ecbd09_0             conda-forge
tqdm                                    4.67.1           pyhd8ed1ab_1                conda-forge
traitlets                               5.14.3           pyhd8ed1ab_1                conda-forge
traits                                  7.0.2            py311h9ecbd09_0             conda-forge
traitsui                                8.0.0            pyhd8ed1ab_1                conda-forge
traittypes                              0.2.1            pyh9f0ad1d_2                conda-forge
trame                                   3.10.2           pyhd8ed1ab_0                conda-forge
trame-client                            3.9.1            pyhd8ed1ab_0                conda-forge
trame-common                            1.0.0            pyhd8ed1ab_0                conda-forge
trame-server                            3.4.2            pyhd8ed1ab_0                conda-forge
trame-vtk                               2.9.0            pyhb419c8b_0                conda-forge
trame-vuetify                           3.0.1            pyhd8ed1ab_0                conda-forge
trimesh                                 4.5.3            pypi_0                      pypi
trx-python                              0.3              py311h38be061_1             conda-forge
typeguard                               4.4.1            pypi_0                      pypi
types-python-dateutil                   2.9.0.20250516   pyhd8ed1ab_0                conda-forge
typing-extensions                       4.14.0           h32cad80_0                  conda-forge
typing-inspection                       0.4.1            pyhd8ed1ab_0                conda-forge
typing_extensions                       4.14.0           pyhe01879c_0                conda-forge
typing_utils                            0.1.0            pyhd8ed1ab_1                conda-forge
tyro                                    0.9.4            pypi_0                      pypi
tzcode                                  2025b            hb9d3cd8_0                  conda-forge
tzdata                                  2025b            h78e105d_0                  conda-forge
uc-micro-py                             1.0.3            pyhd8ed1ab_1                conda-forge
ucx                                     1.18.1           h1369271_0                  conda-forge
udunits                                 2.2.17           6                           conda-forge
ujson                                   5.10.0           py311hfdbb021_1             conda-forge
unicodedata2                            16.0.0           py311h9ecbd09_0             conda-forge
uri-template                            1.3.0            pyhd8ed1ab_1                conda-forge
uriparser                               0.9.8            hac33072_0                  conda-forge
uritemplate                             4.2.0            pyhd8ed1ab_0                conda-forge
urllib3                                 2.5.0            pyhd8ed1ab_0                conda-forge
utfcpp                                  4.0.6            h005c6e1_0                  conda-forge
uvicorn                                 0.35.0           pyh31011fe_0                conda-forge
uvw                                     0.6.0            pypi_0                      pypi
vectormath                              0.2.2            pypi_0                      pypi
vedo                                    2025.5.4         pyhd8ed1ab_0                conda-forge
vhacdx                                  0.0.8.post1      pypi_0                      pypi
viser                                   0.2.19           pypi_0                      pypi
vispy                                   0.14.3           pypi_0                      pypi
vtk                                     9.3.1            qt_py311h71fb23e_216        conda-forge
vtk-base                                9.3.1            qt_py311hbeb5509_216        conda-forge
vtk-io-ffmpeg                           9.3.1            qt_py311h71fb23e_216        conda-forge
watchdog                                6.0.0            py311h38be061_0             conda-forge
watchfiles                              1.1.0            py311h9e33e62_0             conda-forge
wayland                                 1.23.1           h3e06ad9_1                  conda-forge
wayland-protocols                       1.45             hd8ed1ab_0                  conda-forge
wcwidth                                 0.2.13           pyhd8ed1ab_1                conda-forge
webcolors                               24.11.1          pyhd8ed1ab_0                conda-forge
webencodings                            0.5.1            pyhd8ed1ab_3                conda-forge
websocket-client                        1.8.0            pyhd8ed1ab_1                conda-forge
websockets                              15.0.1           py311h9ecbd09_0             conda-forge
werkzeug                                3.1.3            pyhd8ed1ab_1                conda-forge
whatthepatch                            1.0.7            pyhd8ed1ab_1                conda-forge
wheel                                   0.45.1           pyhd8ed1ab_1                conda-forge
whitebox                                2.3.6            pyhd8ed1ab_0                conda-forge
whiteboxgui                             2.3.0            pyhd8ed1ab_1                conda-forge
widgetsnbextension                      4.0.14           pyhd8ed1ab_0                conda-forge
wrapt                                   1.17.2           py311h9ecbd09_0             conda-forge
wslink                                  2.3.4            pyhd8ed1ab_0                conda-forge
wurlitzer                               3.1.1            pyhd8ed1ab_1                conda-forge
x264                                    1!164.3095       h166bdaf_2                  conda-forge
x265                                    3.5              h924138e_3                  conda-forge
xarray                                  2025.6.1         pyhd8ed1ab_1                conda-forge
xarray-einstats                         0.9.1            pyhd8ed1ab_0                conda-forge
xatlas                                  0.0.9            pypi_0                      pypi
xcb-util                                0.4.1            hb711507_2                  conda-forge
xcb-util-cursor                         0.1.5            hb9d3cd8_0                  conda-forge
xcb-util-image                          0.4.0            hb711507_2                  conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0                  conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0                  conda-forge
xcb-util-wm                             0.4.2            hb711507_0                  conda-forge
xclip                                   0.13             hb9d3cd8_4                  conda-forge
xerces-c                                3.2.5            h988505b_2                  conda-forge
xkeyboard-config                        2.45             hb9d3cd8_0                  conda-forge
xlrd                                    2.0.1            pyhd8ed1ab_3                conda-forge
xmltodict                               0.13.0           pypi_0                      pypi
xorg-compositeproto                     0.4.2            hb9d3cd8_1002               conda-forge
xorg-damageproto                        1.2.1            hb9d3cd8_1003               conda-forge
xorg-fixesproto                         5.0              hb9d3cd8_1003               conda-forge
xorg-glproto                            1.4.17           hb9d3cd8_1003               conda-forge
xorg-inputproto                         2.3.2            hb9d3cd8_1003               conda-forge
xorg-kbproto                            1.0.7            hb9d3cd8_1003               conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0                  conda-forge
xorg-libsm                              1.2.6            he73a12e_0                  conda-forge
xorg-libx11                             1.8.12           h4f16b4b_0                  conda-forge
xorg-libxau                             1.0.12           hb9d3cd8_0                  conda-forge
xorg-libxcomposite                      0.4.6            hb9d3cd8_2                  conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0                  conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0                  conda-forge
xorg-libxdmcp                           1.1.5            hb9d3cd8_0                  conda-forge
xorg-libxext                            1.3.6            hb9d3cd8_0                  conda-forge
xorg-libxfixes                          6.0.1            hb9d3cd8_0                  conda-forge
xorg-libxi                              1.8.2            hb9d3cd8_0                  conda-forge
xorg-libxinerama                        1.1.5            h5888daf_1                  conda-forge
xorg-libxmu                             1.2.1            hb9d3cd8_1                  conda-forge
xorg-libxrandr                          1.5.4            hb9d3cd8_0                  conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0                  conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0                  conda-forge
xorg-libxshmfence                       1.3.3            hb9d3cd8_0                  conda-forge
xorg-libxt                              1.3.1            hb9d3cd8_0                  conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3                  conda-forge
xorg-libxxf86vm                         1.1.6            hb9d3cd8_0                  conda-forge
xorg-randrproto                         1.5.0            hb9d3cd8_1002               conda-forge
xorg-recordproto                        1.14.2           hb9d3cd8_1003               conda-forge
xorg-renderproto                        0.11.1           hb9d3cd8_1003               conda-forge
xorg-util-macros                        1.20.2           hb9d3cd8_0                  conda-forge
xorg-xextproto                          7.3.0            hb9d3cd8_1004               conda-forge
xorg-xf86vidmodeproto                   2.3.1            hb9d3cd8_1005               conda-forge
xorg-xorgproto                          2024.1           hb9d3cd8_1                  conda-forge
xorg-xproto                             7.0.31           hb9d3cd8_1008               conda-forge
xsel                                    1.2.1            hb9d3cd8_6                  conda-forge
xxhash                                  3.5.0            pypi_0                      pypi
xyzservices                             2025.4.0         pyhd8ed1ab_0                conda-forge
xz                                      5.8.1            hbcc6ac9_2                  conda-forge
xz-gpl-tools                            5.8.1            hbcc6ac9_2                  conda-forge
xz-tools                                5.8.1            hb9d3cd8_2                  conda-forge
yaml                                    0.2.5            h7f98852_2                  conda-forge
yapf                                    0.43.0           pyhd8ed1ab_1                conda-forge
yarl                                    1.20.1           py311h2dc5d0c_0             conda-forge
yourdfpy                                0.0.56           pypi_0                      pypi
zeromq                                  4.3.5            h3b0a872_7                  conda-forge
zfp                                     1.0.1            h5888daf_2                  conda-forge
zict                                    3.0.0            pyhd8ed1ab_1                conda-forge
zipp                                    3.23.0           pyhd8ed1ab_0                conda-forge
zlib                                    1.3.1            hb9d3cd8_2                  conda-forge
zlib-ng                                 2.2.4            h7955e40_0                  conda-forge
zstandard                               0.23.0           py311h9ecbd09_2             conda-forge
zstd                                    1.5.7            hb8e6e7a_2                  conda-forge
